text,label
"""Agreement between company and vendor for supplies""",Agreement
"""Service agreement for IT support""",Agreement
"""Service agreement for vendor support"", …",Agreement
Service agreement for vendor support,Agreement
Agreement for IT maintenance services,Agreement
Contract agreement for office renovation,Agreement
Agreement for security services,Agreement
Service agreement for cleaning company,Agreement
Agreement for office equipment lease,Agreement
Agreement for stationery supply vendor,Agreement
Contract for annual audit services,Agreement
Service agreement for software maintenance,Agreement
Agreement for office furniture supply,Agreement
Bill for broadband connection charges,Bill
Bill for canteen food supply,Bill
Bill for cleaning and sanitation services,Bill
Bill for courier services,Bill
Bill for diesel consumed by DG set,Bill
Bill for internet services for August month,Bill
Bill for maintenance of AC units,Bill
Bill for office rent August 2025,Bill
Bill for office stationery purchase,Bill
Bill for pest control services,Bill
Bill for repair of official vehicle,Bill
Bill for repair of photocopier machine,Bill
Bill for staff bus service,Bill
Bill for taxi services during official travel,Bill
Bill raised for canteen supply expenses (Bill Ref 25),Bill
Bill raised for canteen supply expenses (Bill Ref 44),Bill
Bill raised for canteen supply expenses (Bill Ref 59),Bill
Bill raised for canteen supply expenses (Bill Ref 73),Bill
Bill raised for electricity expenses (Bill Ref 40),Bill
Bill raised for internet broadband expenses (Bill Ref 36),Bill
Bill raised for office rent expenses (Bill Ref 24),Bill
Bill raised for office rent expenses (Bill Ref 4),Bill
Bill raised for office rent expenses (Bill Ref 76),Bill
Bill raised for security services expenses (Bill Ref 65),Bill
Bill raised for telephone expenses (Bill Ref 16),Bill
Bill raised for telephone expenses (Bill Ref 32),Bill
Bill raised for telephone expenses (Bill Ref 90),Bill
Bill raised for travel and lodging expenses (Bill Ref 54),Bill
Bill raised for travel and lodging expenses (Bill Ref 87),Bill
Bill raised for travel and lodging expenses (Bill Ref 88),Bill
Bill raised for travel and lodging expenses (Bill Ref 91),Bill
Bill raised for vehicle fuel expenses (Bill Ref 38),Bill
Bill raised for vehicle fuel expenses (Bill Ref 50),Bill
Bill raised for vehicle fuel expenses (Bill Ref 68),Bill
Bill raised for vehicle fuel expenses (Bill Ref 99),Bill
Bill statement for canteen supply payment (Bill Ref 18),Bill
Bill statement for canteen supply payment (Bill Ref 49),Bill
Bill statement for internet broadband payment (Bill Ref 48),Bill
Bill statement for internet broadband payment (Bill Ref 60),Bill
Bill statement for office rent payment (Bill Ref 70),Bill
Bill statement for office rent payment (Bill Ref 75),Bill
Bill statement for office rent payment (Bill Ref 77),Bill
Bill statement for security services payment (Bill Ref 33),Bill
Bill statement for security services payment (Bill Ref 62),Bill
Bill statement for travel and lodging payment (Bill Ref 29),Bill
Bill statement for travel and lodging payment (Bill Ref 5),Bill
Bill statement for travel and lodging payment (Bill Ref 55),Bill
Bill statement for travel and lodging payment (Bill Ref 61),Bill
Bill statement for travel and lodging payment (Bill Ref 85),Bill
Bill statement for vehicle fuel payment (Bill Ref 100),Bill
Bill statement for vehicle fuel payment (Bill Ref 14),Bill
Bill statement for vehicle fuel payment (Bill Ref 21),Bill
Electricity bill for auditorium,Bill
Electricity bill for guest house,Bill
"""This certifies completion of computer training program""",Certificate
"""Certificate of participation in workshop""",Certificate
"""Certificate of completion: Python training"", …",Certificate
Certificate of completion: Python training,Certificate
Certificate for participation in AI workshop,Certificate
Certificate for excellence in project work,Certificate
Certificate of achievement: Employee of the Month,Certificate
Certificate for completing cybersecurity course,Certificate
Certificate of participation in leadership program,Certificate
Certificate for training on office management,Certificate
Certificate of completion: Data Science Bootcamp,Certificate
Certificate for outstanding performance,Certificate
Certificate for employee induction program,Certificate
Indent for procurement of 20 office chairs and 4 tables,Indent
Indent form submitted for 10 air conditioners required urgently (Indent Ref 99),Indent
Indent form submitted for 11 conference tables required urgently (Indent Ref 88),Indent
Indent form submitted for 11 conference tables required urgently (Indent Ref 96),Indent
Indent form submitted for 11 office chairs required urgently (Indent Ref 2),Indent
Indent form submitted for 14 conference tables required urgently (Indent Ref 59),Indent
Indent form submitted for 15 external hard drives required urgently (Indent Ref 84),Indent
Indent form submitted for 15 stationery packs required urgently (Indent Ref 83),Indent
Indent form submitted for 18 keyboards required urgently (Indent Ref 41),Indent
Indent form submitted for 20 external hard drives required urgently (Indent Ref 89),Indent
Indent form submitted for 20 laser printers required urgently (Indent Ref 74),Indent
Indent form submitted for 21 conference tables required urgently (Indent Ref 26),Indent
Indent form submitted for 23 conference tables required urgently (Indent Ref 86),Indent
Indent form submitted for 23 external hard drives required urgently (Indent Ref 19),Indent
Indent form submitted for 25 servers required urgently (Indent Ref 6),Indent
Indent form submitted for 3 laser printers required urgently (Indent Ref 56),Indent
Indent form submitted for 5 conference tables required urgently (Indent Ref 93),Indent
Indent form submitted for 6 monitors required urgently (Indent Ref 13),Indent
Indent form submitted for 8 desktops required urgently (Indent Ref 24),Indent
Indent form submitted for 9 conference tables required urgently (Indent Ref 49),Indent
Indent generated for procurement of 1 office chairs (Indent Ref 36),Indent
Indent generated for procurement of 11 air conditioners (Indent Ref 17),Indent
Indent generated for procurement of 12 desktops (Indent Ref 78),Indent
Indent generated for procurement of 14 external hard drives (Indent Ref 8),Indent
Indent generated for procurement of 14 laser printers (Indent Ref 40),Indent
Indent generated for procurement of 17 air conditioners (Indent Ref 79),Indent
Indent generated for procurement of 17 office chairs (Indent Ref 28),Indent
Indent generated for procurement of 2 stationery packs (Indent Ref 7),Indent
Indent generated for procurement of 20 keyboards (Indent Ref 22),Indent
Indent generated for procurement of 21 conference tables (Indent Ref 45),Indent
Indent generated for procurement of 22 monitors (Indent Ref 62),Indent
Indent generated for procurement of 23 monitors (Indent Ref 75),Indent
Indent generated for procurement of 4 servers (Indent Ref 64),Indent
Indent generated for procurement of 6 conference tables (Indent Ref 23),Indent
Indent generated for procurement of 9 laser printers (Indent Ref 25),Indent
Indent raised for 2 laser printers,Indent
Indent raised for 5 filing cabinets,Indent
Indent raised for 5 projectors and screens,Indent
Indent raised for employee ID card printing,Indent
Indent raised for ergonomic chairs,Indent
Indent raised for extension cords and adapters,Indent
Indent raised for external hard drives,Indent
Indent raised for headphones and microphones,Indent
Indent raised for new server racks,Indent
Indent raised for printers and scanners,Indent
Indent raised for project documentation kits,Indent
Indent raised for purchase of 11 keyboards (Indent Ref 77),Indent
Indent raised for purchase of 11 office chairs (Indent Ref 65),Indent
Indent raised for purchase of 12 desktops (Indent Ref 27),Indent
Indent raised for purchase of 12 external hard drives (Indent Ref 90),Indent
Indent raised for purchase of 13 office chairs (Indent Ref 54),Indent
Indent raised for purchase of 17 air conditioners (Indent Ref 82),Indent
Indent raised for purchase of 17 keyboards (Indent Ref 4),Indent
Indent raised for purchase of 19 external hard drives (Indent Ref 5),Indent
Indent raised for purchase of 2 external hard drives (Indent Ref 37),Indent
Indent raised for purchase of 20 keyboards (Indent Ref 91),Indent
Indent raised for purchase of 23 external hard drives (Indent Ref 15),Indent
Indent raised for purchase of 23 servers (Indent Ref 30),Indent
Indent raised for purchase of 23 servers (Indent Ref 98),Indent
Indent raised for purchase of 24 servers (Indent Ref 9),Indent
Indent raised for purchase of 25 conference tables (Indent Ref 33),Indent
Indent raised for purchase of 25 keyboards (Indent Ref 29),Indent
Indent raised for purchase of 25 laser printers (Indent Ref 47),Indent
Indent raised for purchase of 25 monitors (Indent Ref 39),Indent
Indent raised for purchase of 3 keyboards (Indent Ref 97),Indent
Indent raised for purchase of 3 office chairs (Indent Ref 85),Indent
Indent raised for purchase of 4 external hard drives (Indent Ref 44),Indent
Indent raised for purchase of 5 keyboards (Indent Ref 21),Indent
Indent raised for purchase of 5 keyboards (Indent Ref 32),Indent
Indent raised for purchase of 5 servers (Indent Ref 71),Indent
Indent raised for purchase of 6 conference tables (Indent Ref 55),Indent
Indent raised for purchase of 8 laser printers (Indent Ref 72),Indent
Indent raised for UPS systems,Indent
Indent raised for WiFi access points,Indent
Indent request for 1 laser printers for department use (Indent Ref 60),Indent
Indent request for 1 servers for department use (Indent Ref 10),Indent
Indent request for 10 air conditioners for department use (Indent Ref 94),Indent
Indent request for 10 reams of A4 paper and 5 staplers,Indent
Indent request for 10 reams of A4 paper and 5 staplers,Indent
Indent request for 10 routers and switches,Indent
Indent request for 13 office chairs for department use (Indent Ref 70),Indent
Indent request for 13 office chairs for department use (Indent Ref 95),Indent
Indent request for 14 conference tables for department use (Indent Ref 14),Indent
Indent request for 17 conference tables for department use (Indent Ref 51),Indent
Indent request for 17 desktops for department use (Indent Ref 3),Indent
Indent request for 19 laser printers for department use (Indent Ref 18),Indent
Indent request for 2 air conditioners,Indent
Indent request for 2 monitors for department use (Indent Ref 61),Indent
Indent request for 21 monitors for department use (Indent Ref 53),Indent
Indent request for 22 servers for department use (Indent Ref 52),Indent
Indent request for 23 air conditioners for department use (Indent Ref 38),Indent
Indent request for 23 laser printers for department use (Indent Ref 34),Indent
Indent request for 25 desktops for department use (Indent Ref 43),Indent
Indent request for 3 desktops for department use (Indent Ref 76),Indent
Indent request for 3 office chairs for department use (Indent Ref 31),Indent
Indent request for 3 refrigerators,Indent
Indent request for 4 monitors for department use (Indent Ref 80),Indent
Indent request for 4 stationery packs for department use (Indent Ref 48),Indent
Indent request for 5 whiteboards,Indent
Indent request for 50 notepads and 100 pens,Indent
Indent request for 6 external hard drives for department use (Indent Ref 63),Indent
Indent request for 6 laser printers for department use (Indent Ref 16),Indent
Indent request for 7 stationery packs for department use (Indent Ref 100),Indent
Indent request for 9 office chairs for department use (Indent Ref 58),Indent
Indent request for biometric attendance machine,Indent
Indent request for conference hall chairs,Indent
Indent request for desktop computers,Indent
Indent request for digital cameras,Indent
Indent request for LCD projectors,Indent
Indent request for projector lamps,Indent
Indent request for sanitary supplies,Indent
Indent request for server backup system,Indent
Indent request for shredding machines,Indent
Indent request for spiral binders and folders,Indent
Indent request for toner cartridges,Indent
Indent request for whiteboard markers,Indent
PO raised for 3 laptops as per indent,Indent
PO raised for 3 laptops as per indent,Indent
Request placed for supply of 10 office chairs (Indent Ref 73),Indent
Request placed for supply of 11 desktops (Indent Ref 1),Indent
Request placed for supply of 11 keyboards (Indent Ref 20),Indent
Request placed for supply of 12 air conditioners (Indent Ref 57),Indent
Request placed for supply of 13 air conditioners (Indent Ref 67),Indent
Request placed for supply of 13 desktops (Indent Ref 50),Indent
Request placed for supply of 13 keyboards (Indent Ref 12),Indent
Request placed for supply of 14 air conditioners (Indent Ref 42),Indent
Request placed for supply of 17 air conditioners (Indent Ref 11),Indent
Request placed for supply of 2 laser printers (Indent Ref 92),Indent
Request placed for supply of 22 conference tables (Indent Ref 35),Indent
Request placed for supply of 22 servers (Indent Ref 46),Indent
Request placed for supply of 22 servers (Indent Ref 81),Indent
Request placed for supply of 23 monitors (Indent Ref 66),Indent
Request placed for supply of 4 monitors (Indent Ref 87),Indent
Request placed for supply of 5 laser printers (Indent Ref 69),Indent
Request placed for supply of 8 monitors (Indent Ref 68),Indent
Indent request for 10 office chairs and 2 tables,Indent
Indent raised for 5 desktop computers for IT lab,Indent
Indent request for 20 reams of A4 paper and 50 pens,Indent
Indent for 3 projectors and screens for training hall,Indent
Indent raised for 2 air conditioners for conference room,Indent
Indent request for 5 routers and 10 LAN switches,Indent
Indent for 15 ergonomic office chairs,Indent
Indent request for 4 printers and 20 toner cartridges,Indent
Indent raised for 50 notepads and 100 staplers,Indent
Indent request for 3 servers for data center,Indent
Indent for 25 office tables and 30 chairs,Indent
Indent raised for 10 external hard drives,Indent
Indent request for 2 biometric attendance machines,Indent
Indent raised for 15 whiteboards,Indent
Indent for 20 calculators for finance department,Indent
Indent request for 200 envelopes and 100 files,Indent
Indent for 4 scanners for document processing,Indent
Indent raised for 12 ceiling fans,Indent
Indent request for 8 UPS backup systems,Indent
Indent raised for 2 shredding machines,Indent
Indent for 10 wall clocks for departments,Indent
Indent raised for 3 LCD televisions for training hall,Indent
Indent request for 4 refrigerators for pantry,Indent
Indent for 30 table fans for office cabins,Indent
Indent raised for 2 water coolers,Indent
Indent request for 100 ID card holders,Indent
Indent raised for 20 extension cords,Indent
Indent for 2 generators for backup power,Indent
Indent request for 6 conference tables,Indent
Indent raised for 10 desktop chairs for HR,Indent
Indent request for 5 laptop bags,Indent
Indent for 100 visiting card holders,Indent
Indent raised for 8 filing cabinets,Indent
Indent request for 15 keyboards and 15 mice,Indent
Indent for 12 LED bulbs for corridor,Indent
Indent raised for 4 projectors,Indent
Indent request for 5 staplers and 500 pins,Indent
Indent raised for 20 spiral binders,Indent
Indent request for 2 photocopiers,Indent
Indent for 10 lockers for staff,Indent
Indent raised for 5 mobile phones,Indent
Indent request for 3 smart TVs,Indent
Indent for 15 headphones,Indent
Indent raised for 25 mouse pads,Indent
Indent request for 200 printing papers,Indent
Indent for 3 servers for cloud testing,Indent
Indent raised for 7 wall-mounted shelves,Indent
Indent request for 10 calculators,Indent
Indent raised for 2 coffee machines,Indent
Indent for 50 writing pads,Indent
Indent request for 100 envelopes,Indent
Indent for 3 biometric machines,Indent
Indent raised for 20 whiteboard markers,Indent
Indent request for 5 microphones,Indent
Indent raised for 2 conference phones,Indent
Indent request for 4 digital cameras,Indent
Indent for 2 water purifiers,Indent
Indent raised for 10 staplers,Indent
Indent request for 25 highlighters,Indent
Indent raised for 6 LED projectors,Indent
Indent request for 8 air purifiers,Indent
Indent for 2 shredders,Indent
Indent raised for 100 clip files,Indent
Indent request for 12 registers,Indent
Indent raised for 7 floor mats,Indent
Indent request for 2 speakers,Indent
Indent for 15 wall calendars,Indent
Indent raised for 3 smart boards,Indent
Indent request for 10 portable fans,Indent
Indent for 20 table lamps,Indent
Indent raised for 30 marker pens,Indent
Indent request for 5 hard disks,Indent
Indent for 8 wireless keyboards,Indent
Indent raised for 2 project screens,Indent
Indent request for 6 extension boards,Indent
Indent for 10 stapler pins,Indent
Indent raised for 4 CPU cabinets,Indent
Indent request for 5 digital clocks,Indent
Indent for 12 book racks,Indent
Indent raised for 2 scanners,Indent
Indent request for 8 ceiling lights,Indent
Indent for 20 pens,Indent
Indent raised for 2 laptops,Indent
Indent request for 3 shredding machines,Indent
Indent for 10 punch machines,Indent
Indent raised for 50 chart papers,Indent
Indent request for 4 modems,Indent
Indent for 2 laminating machines,Indent
Indent raised for 12 staplers,Indent
Indent request for 30 envelopes,Indent
Indent raised for 8 UPS batteries,Indent
Indent for 3 lockers,Indent
Indent raised for 2 printers,Indent
Indent request for 12 markers,Indent
Indent raised for 15 notebooks,Indent
Indent request for 3 conference chairs,Indent
Indent raised for 10 packing tapes,Indent
Indent for 6 external monitors,Indent
Indent raised for 2 fire extinguishers,Indent
Indent request for 12 ergonomic chairs for the HR department,Indent
Indent raised for 3 high-speed scanners,Indent
Indent request for 6 laptops for project staff,Indent
Indent raised for 15 whiteboards for classrooms,Indent
Indent request for 4 refrigerators for pantry use,Indent
Indent request for 50 notepads and 100 pens,Indent
Indent raised for 2 shredding machines,Indent
Indent request for 5 biometric attendance devices,Indent
Indent request for 3 projectors and projection screens,Indent
Indent raised for 20 office tables and chairs,Indent
Indent request for 12 ergonomic chairs for the HR department,Indent
Indent raised for 3 high-speed scanners,Indent
Indent request for 6 laptops for project staff,Indent
Indent raised for 15 whiteboards for classrooms,Indent
Indent request for 4 refrigerators for pantry use,Indent
Indent request for 50 notepads and 100 pens,Indent
Indent raised for 2 shredding machines,Indent
Indent request for 5 biometric attendance devices,Indent
Indent request for 3 projectors and projection screens,Indent
Indent raised for 20 office tables and chairs,Indent
Indent request for 8 filing cabinets for records section,Indent
Indent raised for 10 conference microphones,Indent
Indent request for 2 laminating machines,Indent
Indent raised for 12 wall clocks,Indent
Indent request for 10 spiral binders and folders,Indent
Indent raised for 7 lockers for staff quarters,Indent
Indent request for 3 shredding machines,Indent
Indent raised for 6 air purifiers,Indent
Indent request for 10 staplers and 500 pins,Indent
Indent raised for 15 mouse pads,Indent
Indent request for 5 extension boards,Indent
Indent raised for 6 ergonomic chairs for new staff,Indent
Indent request for 12 A4 reams and 20 staplers,Indent
Indent request for 8 laptops and 2 printers,Indent
Indent raised for 5 whiteboards and 10 markers,Indent
Indent request for 2 shredding machines,Indent
Indent raised for 50 diaries and 200 pens,Indent
Indent request for 10 office chairs and tables,Indent
Indent request for 4 refrigerators for staff canteen,Indent
Indent request for 3 high-speed scanners,Indent
Indent raised for 20 office tables and 30 chairs,Indent
Indent request for 5 biometric devices,Indent
Indent raised for 15 projectors with screens,Indent
Indent request for 12 chairs and desks,Indent
Indent raised for 4 shredding machines,Indent
Indent request for 6 office cupboards,Indent
Indent raised for 20 ergonomic chairs,Indent
Indent request for 2 shredding machines,Indent
Indent request for 8 office telephones,Indent
Indent raised for 12 reams of A4 paper,Indent
Indent request for 5 biometric attendance devices,Indent
Indent request for 7 LED projectors for classrooms,Indent
Indent raised for 30 visitor chairs,Indent
Indent request for 5 digital copiers,Indent
Indent raised for 100 ID card lanyards,Indent
Indent request for 20 computer desks,Indent
Indent raised for 15 executive office chairs,Indent
Indent request for 40 desk organizers,Indent
Indent raised for 6 ceiling fans for guest house,Indent
Indent request for 5 water dispensers,Indent
Indent raised for 12 Wi-Fi routers,Indent
Indent request for 7 shredders and dustbins,Indent
Indent raised for 10 projectors with screens,Indent
Indent request for 30 mouse pads and keyboards,Indent
Indent raised for 25 diary planners,Indent
Indent request for 10 fire extinguishers,Indent
Indent raised for 2 water purifiers,Indent
Indent request for 8 filing cabinets,Indent
Indent raised for 10 wireless headphones,Indent
Indent request for 6 ergonomic tables,Indent
Indent raised for 50 letter pads,Indent
Indent raised for 20 high-performance servers for CDAC HPC lab,Indent
Indent request for 15 biometric devices for CDAC e-Governance project,Indent
Indent raised for 10 video conferencing kits for CDAC centers,Indent
Indent request for 50 Raspberry Pi kits for IoT training,Indent
Indent raised for 25 laptops for CDAC digital literacy program,Indent
Indent request for 100 smart ID cards for trainees,Indent
Indent raised for 15 TB external drives for project archiving,Indent
Indent request for 8 printers for CDAC academic block,Indent
Indent raised for 200 training kits for PG-Diploma batches,Indent
Indent request for 10 projectors for lecture halls,Indent
Indent raised for 6 UPS systems for training labs,Indent
Indent request for 12 tablets for digital classroom,Indent
Indent raised for 50 routers for skill centers,Indent
Indent request for 15 lab benches for electronics training,Indent
Indent raised for 30 monitors for AI/ML lab,Indent
Indent request for 20 headphones for multimedia lab,Indent
Indent raised for 10 cooling units for server rooms,Indent
Indent request for 40 switches for networking lab,Indent
Indent raised for 70 development boards for IoT labs,Indent
Indent request for 10 digital cameras for research,Indent
Indent request for 25 desktop systems for CDAC R&D division,Indent
Indent raised for 10 conference tables for CDAC auditorium,Indent
Indent request for 5 biometric attendance machines for regional centers,Indent
Indent raised for 8 UPS systems for server room backup,Indent
Indent request for 20 ergonomic chairs for HPC lab,Indent
Indent raised for 4 projectors for training classrooms,Indent
Indent request for 2 photocopiers for admin block,Indent
Indent request for 15 printers for regional offices,Indent
Indent raised for 12 scanners for project use,Indent
Indent request for 20 data cables for network setup,Indent
Indent raised for 30 office chairs at CDAC HQ,Indent
Indent request for 8 smart boards for training halls,Indent
Indent raised for 25 racks for server storage,Indent
Indent request for 10 whiteboards for classrooms,Indent
Indent request for 5 tablets for project monitoring,Indent
Indent raised for 10 routers for lab setup,Indent
Indent request for 50 office chairs for new lab,Indent
Indent raised for 6 laptops for staff,Indent
Indent request for 4 AC units for office rooms,Indent
Indent raised for 20 desktops for AI lab,Indent
Indent request for 50 workstations for newly allocated office space,Indent
Indent raised for 20 AC units for research labs,Indent
Indent request for 5 servers for data center setup,Indent
Indent request for 30 office chairs and 15 tables,Indent
