text,label
Indent raised for 200 LED lights for building floors,Indent
Indent request for 15 desktop computers for admin staff,Indent
Indent raised for 5 conference tables,Indent
Indent request for 3 printers and 2 scanners,Indent
Indent raised for 10 smart TVs for conference halls,Indent
Indent request for 15 laptops for research scholars,Indent
Indent raised for 10 cupboards for storage rooms,Indent
Indent request for 4 refrigerators for pantry,Indent
Indent raised for 6 projectors for training rooms,Indent
Indent request for 40 whiteboards for classrooms,Indent
Indent raised for 10 filing cabinets,Indent
Indent request for 20 ergonomic chairs,Indent
Indent raised for 12 biometric attendance devices,Indent
Indent request for 5 laptops for HR team,Indent
Indent raised for 3 shredding machines,Indent
Indent request for 25 desktops for lab setup,Indent
Commercial invoice for goods shipped on 12th March,Invoice
Invoice for annual subscription of cloud services,Invoice
Invoice for delivery of backup tapes,Invoice
Invoice for generator fuel supply,Invoice
Invoice for hardware maintenance services,Invoice
Invoice for laptop repair and parts,Invoice
Invoice for marketing consultancy charges,Invoice
Invoice for medical supplies delivered,Invoice
Invoice for office maintenance work,Invoice
Invoice for office pantry supplies,Invoice
Invoice for supply of kitchen equipment,Invoice
Invoice for supply of printer cartridges,Invoice
Invoice for training materials and books,Invoice
Invoice for training program participation fee,Invoice
Invoice INV-250 for housekeeping contract,Invoice
Invoice INV-302 for stationery items,Invoice
Invoice INV-312 for HVAC system maintenance,Invoice
Invoice issued for annual IT maintenance contract,Invoice
Invoice issued for canteen management services,Invoice
Invoice issued for consultancy on policy drafting,Invoice
Invoice issued for newspaper subscription,Invoice
Invoice issued for software customization,Invoice
Invoice number INV-123 for website development,Invoice
Invoice number INV-202 for security services,Invoice
Invoice number INV-654 for office furniture purchase,Invoice
Invoice number INV-720 for consultancy retainer,Invoice
Invoice number INV-789 for recruitment consultancy,Invoice
Invoice number INV-800 for freight charges,Invoice
Invoice number INV-999 for auditing services,Invoice
Please find enclosed the invoice #INV-234 with GST and amount due 45,Invoice
Tax invoice issued as per GST Act,Invoice
Tax invoice issued as per GST Act,Invoice
Invoice INV-784 issued for annual subscription of antivirus software,Invoice
Invoice INV-451 raised for digital marketing consultancy services,Invoice
Invoice INV-932 for design and printing of office brochures,Invoice
Invoice INV-505 for supply of networking cables,Invoice
Invoice INV-660 for website development services,Invoice
Invoice INV-711 raised for auditing consultancy,Invoice
Invoice INV-303 issued for HVAC system maintenance,Invoice
Invoice INV-887 raised for consultancy retainership,Invoice
Invoice INV-624 for cloud hosting subscription renewal,Invoice
Invoice INV-980 for generator fuel delivery,Invoice
Invoice INV-784 issued for annual subscription of antivirus software,Invoice
Invoice INV-451 raised for digital marketing consultancy services,Invoice
Invoice INV-932 for design and printing of office brochures,Invoice
Invoice INV-505 for supply of networking cables,Invoice
Invoice INV-660 for website development services,Invoice
Invoice INV-711 raised for auditing consultancy,Invoice
Invoice INV-303 issued for HVAC system maintenance,Invoice
Invoice INV-887 raised for consultancy retainership,Invoice
Invoice INV-624 for cloud hosting subscription renewal,Invoice
Invoice INV-980 for generator fuel delivery,Invoice
Invoice INV-445 for supply of fire extinguishers,Invoice
Invoice INV-320 raised for medical supply delivery,Invoice
Invoice INV-221 for branding and publicity work,Invoice
Invoice INV-555 issued for fire safety training workshop,Invoice
Invoice INV-812 for annual membership renewal of library,Invoice
Invoice INV-370 for translation of technical documents,Invoice
Invoice INV-644 raised for courier logistics partner,Invoice
Invoice INV-913 issued for consultancy on HR policy drafting,Invoice
Invoice INV-510 raised for UPS system maintenance,Invoice
Invoice INV-122 issued for cloud backup services,Invoice
Invoice INV-702 raised for employee health checkup program,Invoice
Invoice INV-145 issued for annual software licensing,Invoice
Invoice INV-672 raised for digital training modules,Invoice
Invoice INV-314 for purchase of IT hardware servers,Invoice
Invoice INV-759 raised for supply of UPS batteries,Invoice
Invoice INV-901 for professional consultancy fees,Invoice
Invoice INV-528 issued for event photography services,Invoice
Invoice INV-845 for data recovery services,Invoice
Invoice INV-430 for cloud hosting subscription,Invoice
Invoice INV-923 issued for design brochure printing,Invoice
Invoice INV-576 raised for web development services,Invoice
Invoice INV-204 issued for professional auditing services,Invoice
Invoice INV-648 raised for HVAC repair contract,Invoice
Invoice INV-832 for annual website hosting,Invoice
Invoice INV-377 for subscription of antivirus tools,Invoice
Invoice INV-965 raised for staff training services,Invoice
Invoice INV-492 for consultancy retainership services,Invoice
Invoice INV-889 for installation of CCTV cameras,Invoice
Invoice INV-540 issued for graphic design services,Invoice
Invoice INV-274 raised for website content writing,Invoice
Invoice INV-715 for subscription of cloud storage,Invoice
Invoice INV-611 issued for conference registration fees,Invoice
Invoice INV-452 raised for interior design consultancy,Invoice
Invoice INV-784 for annual ERP software subscription,Invoice
Invoice INV-335 raised for office relocation services,Invoice
Invoice INV-950 for purchase of IT accessories,Invoice
Invoice INV-523 issued for software bug fixing,Invoice
Invoice INV-801 raised for digital marketing package,Invoice
Invoice INV-206 issued for mobile app development,Invoice
Invoice INV-674 raised for annual HR consultancy fees,Invoice
Invoice INV-942 issued for event management services,Invoice
Invoice INV-511 for social media management services,Invoice
Invoice INV-807 raised for HR payroll outsourcing,Invoice
Invoice INV-421 for staff transport contract,Invoice
Invoice INV-978 raised for professional proofreading services,Invoice
Invoice INV-663 issued for industrial training fees,Invoice
Invoice INV-375 raised for system security audit,Invoice
Invoice INV-899 issued for subscription of project tools,Invoice
Invoice INV-268 raised for graphic video production,Invoice
Invoice INV-755 issued for AI training services,Invoice
Invoice INV-442 for legal consultancy retainership,Invoice
Invoice INV-1001 issued for CDAC training program fees,Invoice
Invoice INV-1002 raised for software license renewal (CDAC project),Invoice
Invoice INV-1003 raised for consultancy provided to state e-Governance dept,Invoice
Invoice INV-1004 for training conducted under NIELIT-CDAC MoU,Invoice
Invoice INV-1005 issued for cloud consultancy for govt dept,Invoice
Invoice INV-1006 for GPU server rental to research collaborators,Invoice
Invoice INV-1007 issued for cloud hosting provided to startups,Invoice
Invoice INV-1008 raised for AI workshop participation fees,Invoice
Invoice INV-1009 for government project consultancy fees,Invoice
Invoice INV-1010 issued for AI model deployment services,Invoice
Invoice INV-1011 raised for digital library setup fees,Invoice
Invoice INV-1012 issued for cloud credits purchased,Invoice
Invoice INV-1013 raised for consulting on AI ethics framework,Invoice
Invoice INV-1014 issued for hardware integration services,Invoice
Invoice INV-1015 for language computing project services,Invoice
Invoice INV-1016 raised for GIS project consultancy,Invoice
Invoice INV-1017 issued for HPC consulting services,Invoice
Invoice INV-1018 raised for e-Governance project support,Invoice
Invoice INV-1019 issued for software localization services,Invoice
Invoice INV-1020 raised for collaboration with state IT dept,Invoice
Invoice INV-301 raised for AI training program hosted by CDAC Pune,Invoice
Invoice INV-302 for licensing fee of MATLAB for research labs,Invoice
Invoice INV-303 issued for consultancy on cybersecurity project,Invoice
Invoice INV-304 for maintenance of software licenses,Invoice
Invoice INV-305 raised for subscription of cloud compute credits,Invoice
Invoice INV-306 issued for project management consultancy services,Invoice
Invoice INV-307 for server maintenance services,Invoice
Invoice INV-308 raised for AI workshop consultancy,Invoice
Invoice INV-309 for e-learning portal maintenance,Invoice
Invoice INV-310 issued for training program on IoT,Invoice
Invoice INV-311 for technical support of ERP software,Invoice
Invoice INV-312 for supply of printed journals,Invoice
Invoice INV-313 raised for R&D partnership consultancy,Invoice
Invoice INV-314 issued for digital marketing of CDAC event,Invoice
Invoice INV-315 raised for project documentation services,Invoice
Invoice INV-316 for training on quantum computing,Invoice
Invoice INV-317 for annual renewal of firewall subscription,Invoice
Invoice INV-318 raised for consulting on AI ethics,Invoice
Invoice INV-319 issued for mobile app development,Invoice
Invoice INV-320 raised for web development workshop,Invoice
Invoice INV-1001 for civil construction services at CDAC Guwahati Research Park,Invoice
Invoice INV-1002 issued for networking equipment supply,Invoice
Invoice INV-1003 raised for CCTV surveillance system,Invoice
Invoice INV-1004 for branding and signage work,Invoice
Invoice INV-1005 raised for cloud service subscription,Invoice
Invoice INV-1006 for HVAC maintenance contract,Invoice
Invoice INV-1007 issued for flooring and carpeting work,Invoice
Invoice INV-1008 for UPS and backup systems,Invoice
Invoice INV-1009 issued for interior decoration services,Invoice
Invoice INV-1010 raised for external audit charges,Invoice
Invoice INV-1011 for printing annual reports,Invoice
Invoice INV-1012 for supply of office stationary,Invoice
Invoice INV-1013 raised for legal consultancy services,Invoice
Invoice INV-1014 issued for construction materials,Invoice
Invoice INV-1015 raised for interior glass partitions,Invoice
Invoice INV-1016 issued for solar panel supply,Invoice
Invoice INV-1017 raised for pest control contract,Invoice
Invoice INV-1018 issued for cafeteria furniture supply,Invoice
Invoice INV-1019 raised for flooring tiles supply,Invoice
Invoice INV-1020 issued for DG set maintenance,Invoice
"""Invoice No INV-001 Date Amount 7500""",Invoice
"""Invoice No INV-002 Date Amount 12000""",Invoice
"""Invoice No INV-101 Date Amount 5500"", ""Invoice for office supplies August 2025"", …",Invoice
Invoice No INV-101 Date Amount 5500,Invoice
Invoice for office supplies August 2025,Invoice
Invoice No INV-102 Payment pending 12000,Invoice
Invoice for stationery items July 2025,Invoice
Office equipment invoice INV-103,Invoice
Invoice for printer cartridges INV-104,Invoice
Invoice for monthly internet charges INV-105,Invoice
Invoice for computer peripherals INV-106,Invoice
Invoice No INV-107 for office chairs,Invoice
Invoice for annual software license INV-108,Invoice
"""Leave application submitted by employee""",Leave Application
"""Request for leave from 20 Aug to 25 Aug 2025""",Leave Application
"""Employee leave application for 3 days"", …",Leave Application
Employee leave application for 3 days,Leave Application
Leave application from 20 Aug to 25 Aug,Leave Application
Leave request for medical reasons,Leave Application
Leave application for personal work,Leave Application
Annual leave application for 5 days,Leave Application
Leave request for office duty off,Leave Application
Leave application for training program,Leave Application
Leave application for maternity leave,Leave Application
Short leave application for half day,Leave Application
Leave request for urgent family work,Leave Application
"""Meeting minutes: discussed project timeline""",Minutes
"""Minutes of staff meeting held on 19 Aug 2025""",Minutes
"""Minutes of meeting held on 20 Aug 2025"", …",Minutes
Minutes of meeting held on 20 Aug 2025,Minutes
Minutes of staff meeting regarding project,Minutes
Minutes of departmental meeting,Minutes
Meeting minutes: Budget discussion,Minutes
Minutes of team meeting on new hires,Minutes
Minutes of client meeting,Minutes
Minutes of management review meeting,Minutes
Minutes for board meeting,Minutes
Minutes of weekly office meeting,Minutes
Minutes of monthly review meeting,Minutes
Circular note: holiday declared on Independence Day,Note
Confidential note on project status update,Note
Confidential note prepared about audit observations (Note ID 54),Note
Confidential note prepared about budget allocation (Note ID 100),Note
Confidential note prepared about budget allocation (Note ID 11),Note
Confidential note prepared about budget allocation (Note ID 28),Note
Confidential note prepared about budget allocation (Note ID 45),Note
Confidential note prepared about budget allocation (Note ID 72),Note
Confidential note prepared about disciplinary action (Note ID 24),Note
Confidential note prepared about disciplinary action (Note ID 33),Note
Confidential note prepared about disciplinary action (Note ID 49),Note
Confidential note prepared about IT system upgrade (Note ID 47),Note
Confidential note prepared about IT system upgrade (Note ID 83),Note
Confidential note prepared about IT system upgrade (Note ID 88),Note
Confidential note prepared about leave encashment policy (Note ID 55),Note
Confidential note prepared about leave encashment policy (Note ID 56),Note
Confidential note prepared about leave encashment policy (Note ID 8),Note
Confidential note prepared about leave encashment policy (Note ID 97),Note
Confidential note prepared about meeting agenda (Note ID 40),Note
Confidential note prepared about new training session (Note ID 36),Note
Confidential note prepared about new training session (Note ID 93),Note
Confidential note prepared about staff transfer orders (Note ID 19),Note
Confidential note prepared about staff transfer orders (Note ID 46),Note
Confidential note prepared about staff transfer orders (Note ID 6),Note
Confidential note prepared about staff transfer orders (Note ID 73),Note
Confidential note prepared about staff transfer orders (Note ID 81),Note
Confidential note prepared about staff transfer orders (Note ID 90),Note
Internal note: audit observations requires management review (Note ID 65),Note
Internal note: audit observations requires management review (Note ID 67),Note
Internal note: budget allocation requires management review (Note ID 29),Note
Internal note: disciplinary action requires management review (Note ID 35),Note
Internal note: disciplinary action requires management review (Note ID 87),Note
Internal note: IT system upgrade requires management review (Note ID 22),Note
Internal note: IT system upgrade requires management review (Note ID 69),Note
Internal note: IT system upgrade requires management review (Note ID 82),Note
Internal note: IT system upgrade requires management review (Note ID 95),Note
Internal note: new training session requires management review (Note ID 1),Note
Internal note: new training session requires management review (Note ID 12),Note
Internal note: new training session requires management review (Note ID 31),Note
Internal note: new training session requires management review (Note ID 42),Note
Internal note: policy updated for leave encashment,Note
Internal note: policy updated for leave encashment,Note
Internal note: staff transfer orders requires management review (Note ID 25),Note
Internal note: staff transfer orders requires management review (Note ID 60),Note
Internal note: staff transfer orders requires management review (Note ID 63),Note
Internal note: staff transfer orders requires management review (Note ID 98),Note
Note on audit observations,Note
Note on budget allocation for FY 2025-26,Note
Note on delegation visit arrangements,Note
Note on IT asset verification exercise,Note
Note on pending leave requests,Note
Note on revised travel reimbursement policy,Note
Note on security arrangements for event,Note
Note regarding audit observations shared with all staff (Note ID 18),Note
Note regarding audit observations shared with all staff (Note ID 43),Note
Note regarding audit observations shared with all staff (Note ID 44),Note
Note regarding audit observations shared with all staff (Note ID 74),Note
Note regarding budget allocation shared with all staff (Note ID 59),Note
Note regarding budget allocation shared with all staff (Note ID 62),Note
Note regarding budget allocation shared with all staff (Note ID 85),Note
Note regarding disciplinary action shared with all staff (Note ID 17),Note
Note regarding disciplinary action shared with all staff (Note ID 23),Note
Note regarding disciplinary action shared with all staff (Note ID 79),Note
Note regarding HR induction program,Note
Note regarding IT system upgrade proposal,Note
Note regarding IT system upgrade shared with all staff (Note ID 75),Note
Note regarding IT system upgrade shared with all staff (Note ID 92),Note
Note regarding leave encashment policy shared with all staff (Note ID 15),Note
Note regarding meeting agenda shared with all staff (Note ID 14),Note
Note regarding meeting agenda shared with all staff (Note ID 3),Note
Note regarding meeting agenda shared with all staff (Note ID 39),Note
Note regarding new training session shared with all staff (Note ID 13),Note
Note regarding new training session shared with all staff (Note ID 41),Note
Note regarding new training session shared with all staff (Note ID 48),Note
Note regarding new training session shared with all staff (Note ID 50),Note
Note regarding new training session shared with all staff (Note ID 91),Note
Note regarding new training session shared with all staff (Note ID 96),Note
Note regarding official vehicle maintenance,Note
Note regarding performance appraisal process,Note
Note regarding staff transfer orders shared with all staff (Note ID 20),Note
Note regarding staff transfer orders shared with all staff (Note ID 27),Note
Note regarding staff transfer orders shared with all staff (Note ID 34),Note
Note regarding staff transfer orders shared with all staff (Note ID 61),Note
Note regarding staff transfer orders shared with all staff (Note ID 68),Note
Note: approval required for new HR policy draft,Note
Note: briefing for upcoming inspection,Note
Note: circulation of revised guidelines,Note
Note: confidential HR planning note,Note
Note: extension of project deadline,Note
Note: file movement to finance department,Note
Note: HR communication regarding leave balance,Note
Note: internal approval for conference,Note
Note: notification about staff training workshop,Note
Note: official delegation to New Delhi,Note
Note: policy draft on employee wellness,Note
Note: progress report of training program,Note
Note: reminder for meeting with client,Note
Note: reminder for tax return filing,Note
Note: review meeting scheduled with management,Note
Note: staff meeting minutes recorded,Note
Note: training session scheduled on Friday at 11 AM,Note
Note: working committee meeting minutes,Note
Office memo regarding meeting schedule,Note
Office memo regarding meeting schedule,Note
Official note on audit observations circulated today (Note ID 51),Note
Official note on audit observations circulated today (Note ID 58),Note
Official note on audit observations circulated today (Note ID 78),Note
Official note on budget allocation circulated today (Note ID 2),Note
Official note on budget allocation circulated today (Note ID 52),Note
Official note on budget allocation circulated today (Note ID 84),Note
Official note on disciplinary action circulated today (Note ID 16),Note
Official note on IT system upgrade circulated today (Note ID 66),Note
Official note on leave encashment policy circulated today (Note ID 5),Note
Official note on leave encashment policy circulated today (Note ID 53),Note
Official note on leave encashment policy circulated today (Note ID 86),Note
Official note on meeting agenda circulated today (Note ID 71),Note
Official note on staff transfer orders circulated today (Note ID 21),Note
Official note on staff transfer orders circulated today (Note ID 32),Note
Official note on staff transfer orders circulated today (Note ID 9),Note
Short note: update on audit observations (Note ID 70),Note
Short note: update on audit observations (Note ID 80),Note
Short note: update on audit observations (Note ID 94),Note
Short note: update on budget allocation (Note ID 99),Note
Short note: update on disciplinary action (Note ID 57),Note
Short note: update on IT system upgrade (Note ID 64),Note
Short note: update on IT system upgrade (Note ID 77),Note
Short note: update on leave encashment policy (Note ID 30),Note
Short note: update on leave encashment policy (Note ID 4),Note
Short note: update on meeting agenda (Note ID 10),Note
Short note: update on meeting agenda (Note ID 37),Note
Short note: update on meeting agenda (Note ID 38),Note
Short note: update on new training session (Note ID 26),Note
Short note: update on new training session (Note ID 7),Note
Short note: update on new training session (Note ID 89),Note
Short note: update on staff transfer orders (Note ID 76),Note
Note: Internal update on budget allocation for FY 2025-26,Note
Note regarding leave encashment policy revision,Note
Note circulated about upcoming management meeting,Note
Confidential note on IT system upgrade proposal,Note
Note regarding delegation visit arrangements,Note
Note: reminder about staff appraisal submissions,Note
Note circulated on revised HR policies,Note
Note on staff transfer order approvals,Note
Note on training session scheduled for Friday,Note
Note: progress update on audit findings,Note
Note: Internal update on budget allocation for FY 2025-26,Note
Note regarding leave encashment policy revision,Note
Note circulated about upcoming management meeting,Note
Confidential note on IT system upgrade proposal,Note
Note regarding delegation visit arrangements,Note
Note: reminder about staff appraisal submissions,Note
Note circulated on revised HR policies,Note
Note on staff transfer order approvals,Note
Note on training session scheduled for Friday,Note
Note: progress update on audit findings,Note
Note regarding disciplinary committee meeting,Note
Note about event planning for Independence Day,Note
Note on staff health and wellness policy,Note
Note: reminder about tax return filing deadline,Note
Note regarding IT asset verification process,Note
Note: follow-up on pending leave applications,Note
Note on performance appraisal committee decisions,Note
Note circulated about upcoming board meeting,Note
Note: update on IT server room renovation,Note
Note: urgent reminder about internal audit schedule,Note
Note on guest lecture arrangements for students,Note
Internal note on restructuring of finance department,Note
Note circulated regarding staff meeting reschedule,Note
Note: Policy revision for staff leave encashment,Note
Note regarding holiday list for 2025,Note
Confidential note on partnership proposal,Note
Note circulated on change of office timings,Note
Note: update on IT audit progress,Note
Note on arrangements for visiting delegation,Note
Note circulated about annual appraisal reminders,Note
Internal note on budget approval process,Note
Note regarding training workshop schedule,Note
Note on revised HR policies update,Note
Note: Reminder on tax filing deadlines,Note
Internal note regarding asset disposal policy,Note
Note circulated about festival holiday schedule,Note
Note on review of performance appraisals,Note
Note: confidential on project bidding strategy,Note
Note circulated about upcoming workshop,Note
Note: update on employee transfer orders,Note
Internal note on internal audit results,Note
