text,label
Note circulated on revision of staff insurance policy,Note
Internal note regarding security compliance audit,Note
Note on scheduling of staff orientation,Note
Note circulated regarding employee grievance redressal,Note
Note regarding upcoming ISO certification audit,Note
Note: update on pending project deliverables,Note
Confidential note on strategic tie-up proposals,Note
Note circulated regarding leave application rules,Note
Note on finalization of annual accounts,Note
Note circulated about policy for overtime claims,Note
Note on updating training curriculum,Note
Note circulated on inter-department transfers,Note
Note: confidential – merger negotiation update,Note
Note on update of grievance redressal committee,Note
Note circulated on revised TA/DA policy,Note
Note on clarification of leave rules,Note
Internal note about cross-functional workshop,Note
Note circulated on gender equality training,Note
Note on formation of new internal committee,Note
Note: urgent – revision of IT usage guidelines,Note
Note circulated regarding CDAC Research Advisory Committee meeting,Note
Note on scheduling of faculty training under CDAC Skill Development,Note
Note circulated on collaboration with academic institutes,Note
Note regarding preparation for DBT-BIRAC BioAI proposal,Note
Note circulated on HPC supercomputer upgrade project,Note
Note regarding AI toolkit launch under CDAC Academy,Note
Note on submission of quarterly progress to MeitY,Note
Note circulated regarding cyber forensic division activities,Note
Note regarding compliance of ISO standards in projects,Note
Note circulated on MoU signing with IITs,Note
Note on expansion of CDAC incubation programs,Note
Note regarding faculty participation in international conference,Note
Note on update of annual strategic roadmap,Note
Note circulated on revised HR training schedule,Note
Note regarding student internship approvals,Note
Note circulated on state-level digital literacy program,Note
Note regarding submission of AI survey paper,Note
Note circulated on proposal writing workshop,Note
Note on training evaluation feedback collection,Note
Note circulated on staff recruitment process update,Note
Note: Internal update regarding MoU with IIT Guwahati,Note
Note: Circular on revised guidelines for employee reimbursements,Note
Note: Internal review meeting scheduled for National Supercomputing Mission,Note
Note on upcoming CDAC Hackathon event preparation,Note
Note: Policy update on employee promotion process,Note
Note circulated regarding cybersecurity awareness training,Note
Note regarding internal audit findings on procurement,Note
Note on staff deputation to international conference,Note
Note circulated regarding revised travel policy,Note
Note: Staff welfare committee meeting update,Note
Note on revised HR leave guidelines,Note
Note regarding IT policy compliance,Note
Note: Internal review of CDAC cloud initiatives,Note
Note circulated on IT security incident response plan,Note
Note regarding preparation of Annual Report,Note
Note on CDAC alumni meet preparations,Note
Note on internal guidelines for project funding,Note
Note on CDAC collaboration with NIT Silchar,Note
Note: Update on official holiday calendar,Note
Note regarding staff welfare activities,Note
Internal note: Approval required for staff seating plan in new facility,Note
Confidential note on security protocol design for Guwahati center,Note
Note: Allocation of parking slots for staff vehicles,Note
Internal note: Fire safety compliance report submitted,Note
Note on allocation of server room space in Guwahati office,Note
Note regarding visitor entry pass system installation,Note
Note: Policy update for asset tagging of new equipment,Note
Internal note regarding staff cab service arrangement,Note
Note: Meeting summary on relocation of staff to Guwahati,Note
Confidential note regarding budget revisions,Note
Note regarding allocation of workstations to departments,Note
Note circulated about health and safety briefing,Note
Note: Update on internet service provider selection,Note
Note regarding handover schedule of Phase 1 building,Note
Internal note: Request for additional budget allocation,Note
Note regarding finalization of office layout,Note
Note circulated about inaugural event planning,Note
Note regarding relocation support for employees,Note
Note circulated on staff transport arrangement,Note
Note: Progress report on Guwahati office readiness,Note
"""Please approve this office note regarding new policy""",Note
"""Internal memo: meeting scheduled at 10 AM""",Note
"""Please approve office note regarding leave policy"", …",Note
Please approve office note regarding leave policy,Note
Internal office note about new IT rules,Note
Note for approval of budget allocation,Note
Office note: maintenance request,Note
Note regarding employee training schedule,Note
Internal note for meeting agenda,Note
Note for procurement approval,Note
Note regarding company holidays,Note
Office note: project milestone update,Note
Note for safety guidelines implementation,Note
"""Purchase order for 20 laptops""",Purchase Order
"""PO for office furniture procurement""",Purchase Order
"""Purchase order for 15 chairs"", …",Purchase Order
Purchase order for 15 chairs,Purchase Order
PO for 10 laptops,Purchase Order
Purchase order for office desks,Purchase Order
PO for printer cartridges,Purchase Order
Purchase order for software license,Purchase Order
PO for conference room chairs,Purchase Order
Purchase order for office tables,Purchase Order
PO for whiteboards,Purchase Order
Purchase order for projectors,Purchase Order
PO for air conditioners,Purchase Order
"""Receipt for payment of office stationery""",Receipt
"""Receipt for official travel reimbursement""",Receipt
"""Receipt for payment of office lunch"", …",Receipt
Receipt for payment of office lunch,Receipt
Receipt for payment of office stationery,Receipt
Receipt for travel reimbursement,Receipt
Receipt for printer repair service,Receipt
Receipt for internet bill payment,Receipt
Receipt for office equipment purchase,Receipt
Receipt for courier charges,Receipt
Receipt for office maintenance,Receipt
Receipt for cleaning service payment,Receipt
Receipt for security service charges,Receipt
E-tender published regarding canteen management services (Tender No. 145),Tender
E-tender published regarding civil construction works (Tender No. 155),Tender
E-tender published regarding civil construction works (Tender No. 175),Tender
E-tender published regarding civil construction works (Tender No. 182),Tender
E-tender published regarding civil construction works (Tender No. 200),Tender
E-tender published regarding installation of CCTV cameras (Tender No. 110),Tender
E-tender published regarding installation of CCTV cameras (Tender No. 113),Tender
E-tender published regarding installation of CCTV cameras (Tender No. 191),Tender
E-tender published regarding office building maintenance (Tender No. 130),Tender
E-tender published regarding outsourcing housekeeping (Tender No. 101),Tender
E-tender published regarding outsourcing housekeeping (Tender No. 168),Tender
E-tender published regarding outsourcing housekeeping (Tender No. 171),Tender
E-tender published regarding printing annual reports (Tender No. 136),Tender
E-tender published regarding printing annual reports (Tender No. 139),Tender
E-tender published regarding supply of lab chemicals (Tender No. 127),Tender
E-tender published regarding supply of lab chemicals (Tender No. 149),Tender
Limited tender enquiry for canteen management services (Tender No. 118),Tender
Limited tender enquiry for canteen management services (Tender No. 121),Tender
Limited tender enquiry for civil construction works (Tender No. 153),Tender
Limited tender enquiry for civil construction works (Tender No. 178),Tender
Limited tender enquiry for civil construction works (Tender No. 194),Tender
Limited tender enquiry for installation of CCTV cameras (Tender No. 105),Tender
Limited tender enquiry for installation of CCTV cameras (Tender No. 164),Tender
Limited tender enquiry for installation of CCTV cameras (Tender No. 173),Tender
Limited tender enquiry for installation of CCTV cameras (Tender No. 181),Tender
Limited tender enquiry for installation of CCTV cameras (Tender No. 190),Tender
Limited tender enquiry for office building maintenance (Tender No. 119),Tender
Limited tender enquiry for office building maintenance (Tender No. 141),Tender
Limited tender enquiry for office building maintenance (Tender No. 160),Tender
Limited tender enquiry for office building maintenance (Tender No. 184),Tender
Limited tender enquiry for office building maintenance (Tender No. 198),Tender
Limited tender enquiry for outsourcing housekeeping (Tender No. 166),Tender
Limited tender enquiry for outsourcing housekeeping (Tender No. 192),Tender
Limited tender enquiry for outsourcing housekeeping (Tender No. 193),Tender
Limited tender enquiry for outsourcing housekeeping (Tender No. 199),Tender
Limited tender enquiry for printing annual reports (Tender No. 120),Tender
Limited tender enquiry for procurement of IT hardware (Tender No. 146),Tender
Limited tender enquiry for supply of lab chemicals (Tender No. 143),Tender
Limited tender enquiry for supply of lab chemicals (Tender No. 167),Tender
Limited tender enquiry for supply of lab chemicals (Tender No. 179),Tender
Open tender released for canteen management services (Tender No. 103),Tender
Open tender released for canteen management services (Tender No. 111),Tender
Open tender released for canteen management services (Tender No. 114),Tender
Open tender released for civil construction works (Tender No. 138),Tender
Open tender released for installation of CCTV cameras (Tender No. 109),Tender
Open tender released for installation of CCTV cameras (Tender No. 128),Tender
Open tender released for installation of CCTV cameras (Tender No. 154),Tender
Open tender released for office building maintenance (Tender No. 131),Tender
Open tender released for office building maintenance (Tender No. 157),Tender
Open tender released for office building maintenance (Tender No. 163),Tender
Open tender released for office building maintenance (Tender No. 169),Tender
Open tender released for office building maintenance (Tender No. 180),Tender
Open tender released for office building maintenance (Tender No. 197),Tender
Open tender released for outsourcing housekeeping (Tender No. 112),Tender
Open tender released for outsourcing housekeeping (Tender No. 144),Tender
Open tender released for printing annual reports (Tender No. 151),Tender
Open tender released for printing annual reports (Tender No. 158),Tender
Open tender released for printing annual reports (Tender No. 159),Tender
Open tender released for printing annual reports (Tender No. 172),Tender
Open tender released for printing annual reports (Tender No. 195),Tender
Open tender released for procurement of IT hardware (Tender No. 129),Tender
Open tender released for supply of lab chemicals (Tender No. 170),Tender
Open tender released for supply of lab chemicals (Tender No. 185),Tender
Open tender released for supply of lab chemicals (Tender No. 187),Tender
Request for quotation under tender no. 19/2025,Tender
Request for quotation under tender no. 19/2025,Tender
Sealed bids invited for canteen management services (Tender No. 104),Tender
Sealed bids invited for canteen management services (Tender No. 107),Tender
Sealed bids invited for canteen management services (Tender No. 137),Tender
Sealed bids invited for civil construction works (Tender No. 132),Tender
Sealed bids invited for civil construction works (Tender No. 177),Tender
Sealed bids invited for civil construction works (Tender No. 196),Tender
Sealed bids invited for installation of CCTV cameras (Tender No. 106),Tender
Sealed bids invited for installation of CCTV cameras (Tender No. 150),Tender
Sealed bids invited for installation of CCTV cameras (Tender No. 162),Tender
Sealed bids invited for installation of CCTV cameras (Tender No. 189),Tender
Sealed bids invited for office building maintenance (Tender No. 126),Tender
Sealed bids invited for office building maintenance (Tender No. 176),Tender
Sealed bids invited for outsourcing housekeeping (Tender No. 124),Tender
Sealed bids invited for printing annual reports (Tender No. 125),Tender
Sealed bids invited for procurement of IT hardware (Tender No. 117),Tender
Sealed bids invited for supply of lab chemicals (Tender No. 123),Tender
Sealed bids invited for supply of lab chemicals (Tender No. 152),Tender
Tender advertisement for photocopy machine supply,Tender
Tender advertisement for software AMC,Tender
Tender call for outsourcing housekeeping services,Tender
Tender document inviting bids for office renovation,Tender
Tender floated for annual maintenance services,Tender
Tender floated for cloud hosting provider,Tender
Tender floated for hiring security agency,Tender
Tender floated for manpower supply services,Tender
Tender floated for supply of diesel generators,Tender
Tender floated for supply of laboratory chemicals,Tender
Tender for hiring transport contractor,Tender
Tender for printing and binding of examination papers,Tender
Tender for printing banners and flex boards,Tender
Tender for recruitment of manpower agency,Tender
Tender for supply of networking cables,Tender
Tender for supply of transport vehicles,Tender
Tender for supply of uniforms for staff,Tender
Tender invitation for ERP system implementation,Tender
Tender invitation for green energy provider,Tender
Tender invitation: printing of annual reports,Tender
Tender issued for canteen vendor selection,Tender
Tender notice for annual health checkup services,Tender
Tender notice for civil construction works,Tender
Tender notice for office shifting services,Tender
Tender notice for painting work of office,Tender
Tender notice for procurement of CCTV cameras,Tender
Tender notice for procurement of lab equipment,Tender
Tender notice for software license purchase,Tender
Tender notice for supply of office stationery,Tender
Tender notice inviting bids for canteen management services (Tender No. 161),Tender
Tender notice inviting bids for civil construction works (Tender No. 174),Tender
Tender notice inviting bids for civil construction works (Tender No. 186),Tender
Tender notice inviting bids for installation of CCTV cameras (Tender No. 115),Tender
Tender notice inviting bids for installation of CCTV cameras (Tender No. 156),Tender
Tender notice inviting bids for office building maintenance (Tender No. 102),Tender
Tender notice inviting bids for office building maintenance (Tender No. 135),Tender
Tender notice inviting bids for office building maintenance (Tender No. 142),Tender
Tender notice inviting bids for outsourcing housekeeping (Tender No. 116),Tender
Tender notice inviting bids for outsourcing housekeeping (Tender No. 134),Tender
Tender notice inviting bids for printing annual reports (Tender No. 108),Tender
Tender notice inviting bids for printing annual reports (Tender No. 140),Tender
Tender notice inviting bids for printing annual reports (Tender No. 147),Tender
Tender notice inviting bids for printing annual reports (Tender No. 165),Tender
Tender notice inviting bids for procurement of IT hardware (Tender No. 122),Tender
Tender notice inviting bids for procurement of IT hardware (Tender No. 133),Tender
Tender notice inviting bids for procurement of IT hardware (Tender No. 148),Tender
Tender notice inviting bids for solar panel installation,Tender
Tender notice inviting bids for supply of lab chemicals (Tender No. 183),Tender
Tender notice inviting bids for supply of lab chemicals (Tender No. 188),Tender
Tender notice inviting bids for supply of water bottles,Tender
Tender notice: sealed bids must be submitted by 30 Sept,Tender
Tender notice: sealed bids must be submitted by 30 Sept,Tender
Tender notice inviting bids for outsourcing security services,Tender
Tender issued for supply of laboratory glassware,Tender
Tender published for cafeteria vendor selection,Tender
Tender floated for printing of annual reports,Tender
Tender notice for procurement of smart boards,Tender
Tender floated for IT hardware supply contract,Tender
Tender published for supply of diesel generators,Tender
Tender issued for housekeeping services contract,Tender
Tender call for outsourcing transport vehicles,Tender
Tender floated for procurement of CCTV cameras,Tender
Tender notice inviting bids for outsourcing security services,Tender
Tender issued for supply of laboratory glassware,Tender
Tender published for cafeteria vendor selection,Tender
Tender floated for printing of annual reports,Tender
Tender notice for procurement of smart boards,Tender
Tender floated for IT hardware supply contract,Tender
Tender published for supply of diesel generators,Tender
Tender issued for housekeeping services contract,Tender
Tender call for outsourcing transport vehicles,Tender
Tender floated for procurement of CCTV cameras,Tender
Tender advertisement for recruitment of manpower agency,Tender
Tender published for lab equipment maintenance,Tender
Tender floated for cleaning and sanitation vendor,Tender
Tender call for ERP software system procurement,Tender
Tender floated for annual health checkup service,Tender
Tender published for cafeteria food supply contract,Tender
Tender notice for supply of conference furniture,Tender
Tender published for procurement of solar panels,Tender
Tender notice inviting quotations for lab chemicals,Tender
Tender floated for digital learning software licenses,Tender
Tender published for CCTV installation services,Tender
Tender notice for procurement of air conditioners,Tender
Tender published for website redevelopment services,Tender
Tender floated for cafeteria management services,Tender
Tender call for supply of classroom furniture,Tender
Tender floated for digital signage systems,Tender
Tender published for supply of solar panels,Tender
Tender notice for procurement of printers,Tender
Tender floated for transport vehicle hire services,Tender
Tender notice for procurement of CCTV equipment,Tender
Tender floated for supply of stationery materials,Tender
Tender published for diesel generator supply,Tender
Tender floated for cafeteria vendor empanelment,Tender
Tender published for outsourcing security guards,Tender
Tender call for empanelment of travel agencies,Tender
Tender floated for bulk printing services,Tender
Tender published for hardware supply contract,Tender
Tender floated for cafeteria equipment supply,Tender
Tender published for purchase of networking cables,Tender
Tender call for outsourcing housekeeping,Tender
Tender notice for supply of office stationery,Tender
Tender floated for procurement of desktop systems,Tender
Tender call for purchase of fire extinguishers,Tender
Tender published for solar-powered lighting systems,Tender
Tender floated for cafeteria catering contract,Tender
Tender published for bus transport services,Tender
Tender notice for hospital equipment supply,Tender
Tender floated for landscaping and gardening,Tender
Tender call for outsourcing IT helpdesk,Tender
Tender published for printing of annual reports,Tender
Tender floated for cafeteria renovation,Tender
Tender published for software testing services,Tender
Tender floated for purchase of laptops,Tender
Tender published for maintenance of air conditioning,Tender
Tender floated for furniture refurbishment,Tender
Tender call for outsourcing cafeteria operations,Tender
Tender published for transport logistics vendor,Tender
Tender floated for interior painting of office,Tender
Tender call for supply of biometric devices,Tender
Tender published for outsourcing cleaning agency,Tender
Tender floated for installation of elevators,Tender
Tender floated for supply of AI/ML workstations at CDAC,Tender
Tender call for procurement of cloud storage systems for CDAC labs,Tender
Tender published for design of CDAC research park infrastructure,Tender
Tender floated for procurement of cybersecurity tools,Tender
Tender call for facility management services at CDAC research labs,Tender
Tender floated for ERP implementation across CDAC centers,Tender
Tender published for setting up smart classrooms at CDAC,Tender
Tender call for procurement of advanced networking switches,Tender
Tender floated for cafeteria management contract,Tender
Tender published for procurement of high-resolution scanners,Tender
Tender call for procurement of disaster recovery solutions,Tender
Tender floated for building automation solutions,Tender
Tender published for development of CDAC innovation hub,Tender
Tender call for procurement of e-Learning software,Tender
Tender floated for installation of smart boards,Tender
Tender published for outsourcing janitorial services,Tender
Tender call for annual IT security audits,Tender
Tender floated for supply of ergonomic furniture,Tender
Tender published for AI-enabled surveillance system,Tender
Tender floated for construction of research block,Tender
Tender notice inviting bids for procurement of HPC servers,Tender
Tender published for outsourcing cafeteria services at CDAC Noida,Tender
Tender notice for procurement of GPUs for AI research cluster,Tender
Tender issued for e-learning platform development for CDAC,Tender
Tender published for supply of lab furniture at CDAC Mohali,Tender
Tender call for developing mobile app for healthcare project,Tender
Tender floated for AMC of air-conditioning systems,Tender
Tender notice for digital archiving solution vendor,Tender
Tender published for procurement of software development kits,Tender
Tender notice for AI-based language translation project,Tender
Tender issued for IT consultancy services,Tender
Tender floated for procurement of data storage systems,Tender
Tender published for AI model development in genomics,Tender
Tender notice for website revamp of CDAC,Tender
Tender floated for development of hospital management system,Tender
Tender issued for outsourcing transportation vehicles,Tender
Tender published for LMS solution procurement,Tender
Tender notice for upgrading data center cooling system,Tender
Tender floated for procurement of lab chemicals,Tender
Tender call for development of biometric system,Tender
Tender notice for cafeteria services at new CDAC premises,Tender
Tender floated for housekeeping services in Guwahati office,Tender
Tender published for supply of modular office furniture,Tender
Tender notice for cafeteria interior design and furnishing,Tender
Tender floated for diesel generator supply and installation,Tender
Tender call for supply of biometric access devices,Tender
Tender published for building painting and finishing,Tender
Tender floated for elevator installation at CDAC Guwahati,Tender
Tender notice for network cabling contract,Tender
Tender floated for landscaping services at new office campus,Tender
Tender notice for IT hardware AMC contract,Tender
Tender floated for cafeteria equipment procurement,Tender
Tender call for vendor to manage parking facilities,Tender
Tender floated for cafeteria food supply contract,Tender
Tender published for structural safety audit services,Tender
Tender floated for office cleaning supplies,Tender
Tender notice for electrical wiring works,Tender
Tender call for campus Wi-Fi installation,Tender
Tender floated for pest control services contract,Tender
Tender published for cafeteria manpower outsourcing,Tender
"""Tender for supply of office chairs 2025""",Tender
"""Government tender notice for IT equipment""",Tender
"""Tender notice for IT equipment procurement"", …",Tender
Tender notice for IT equipment procurement,Tender
Tender for supply of office chairs 2025,Tender
Tender invitation: Office furniture supply,Tender
Tender for new software procurement,Tender
Government tender for office renovation,Tender
Tender notice for HVAC maintenance,Tender
Tender for security services 2025,Tender
Tender for cleaning services,Tender
Tender for office stationery supply,Tender
Tender for annual audit services,Tender
Certificate of Participation  ,
